=== Ansible Version ===
ansible [core 2.21.1]
  config file = None
  configured module search path = ['/home/ali/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /home/ali/thispc/Devops/Assaignment/‫‪AliSadrsharif_ansible_03‬‬/01_ansible_install/ansible_venv/lib/python3.12/site-packages/ansible
  ansible collection location = /home/ali/.ansible/collections:/usr/share/ansible/collections
  executable location = /home/ali/thispc/Devops/Assaignment/‫‪AliSadrsharif_ansible_03‬‬/01_ansible_install/ansible_venv/bin/ansible
  python version = 3.12.3 (main, Mar 23 2026, 19:04:32) [GCC 13.3.0] (/home/ali/thispc/Devops/Assaignment/‫‪AliSadrsharif_ansible_03‬‬/01_ansible_install/ansible_venv/bin/python3)
  jinja version = 3.1.6
  pyyaml version = 6.0.3 (with libyaml v0.2.5)

=== First 30 Modules ===
amazon.aws.autoscaling_group                                                                                Create or del...                 
amazon.aws.autoscaling_group_info                                                                           Gather information about EC2 ... 
amazon.aws.autoscaling_instance                                                                             manage instances associated w... 
amazon.aws.autoscaling_instance_info                                                                        describe instances associated w...
amazon.aws.autoscaling_instance_refresh                                                                     Start or cancel an EC2 Auto Scaling Gr...
amazon.aws.autoscaling_instance_refresh_info                                                                Gather information about EC2 Auto Scaling Grou...
amazon.aws.aws_az_info                                                                                      Gather informatio...             
amazon.aws.aws_caller_info                                                                                  Get information about the user and acc...
amazon.aws.aws_region_info                                                                                  Gat...                           
amazon.aws.backup_plan                                                                                      ...                              
amazon.aws.backup_plan_info                                                                                 ...                              
amazon.aws.backup_restore_job_info                                                                          List info...                     
amazon.aws.backup_selection                                                                                 Create, delet...                 
amazon.aws.backup_selection_info                                                                            ...                              
amazon.aws.backup_tag                                                                                       Manage tags on backup p...       
amazon.aws.backup_tag_info                                                                                  ...                              
amazon.aws.backup_vault                                                                                     ...                              
amazon.aws.backup_vault_info                                                                                ...                              
amazon.aws.cloudformation                                                                                   Create or d...                   
amazon.aws.cloudformation_info                                                                              Obtain information ...           
amazon.aws.cloudtrail                                                                                       manage ...                       
amazon.aws.cloudtrail_info                                                                                  Gather informatio...             
amazon.aws.cloudwatch_metric_alarm                                                                          Create/update or dele...         
amazon.aws.cloudwatch_metric_alarm_info                                                                     Gather information about th...   
amazon.aws.cloudwatchevent_rule                                                                             Manage C...                      
amazon.aws.cloudwatchlogs_log_group                                                                         create or d...                   
amazon.aws.cloudwatchlogs_log_group_info                                                                    Get information ...              
amazon.aws.cloudwatchlogs_log_group_metric_filter                                                           Manage C...                      
amazon.aws.ec2_ami                                                                                          Create...                        
amazon.aws.ec2_ami_info                                                                                     ...                              

=== Total Modules ===
Total modules: 8687
